PhraseId,Sentiment
212741,1
212742,3
212743,3
212744,1
212745,1
212746,0
212747,0
212748,0
212749,2
212750,1
212751,3
212752,3
212753,3
212754,3
212755,3
212756,4
212757,4
212758,3
212759,3
212760,3
212761,3
212762,3
212763,3
212764,3
212765,2
212766,3
212767,1
212768,3
212769,1
212770,1
212771,1
212772,1
212773,0
212774,1
212775,1
212776,1
212777,1
212778,2
212779,2
212780,2
212781,2
212782,4
212783,3
212784,2
212785,2
212786,1
212787,1
212788,3
212789,3
212790,2
212791,2
212792,2
212793,2
212794,2
212795,2
212796,2
212797,2
212798,3
212799,1
212800,4
212801,1
212802,1
212803,3
212804,3
212805,3
212806,3
212807,2
212808,2
212809,2
212810,2
212811,2
212812,2
212813,2
212814,4
212815,4
212816,0
212817,3
212818,3
212819,3
212820,3
212821,2
212822,2
212823,2
212824,2
212825,4
212826,1
212827,2
212828,4
212829,4
212830,0
212831,1
212832,1
212833,1
212834,1
212835,1
212836,1
212837,0
212838,2
212839,3
212840,3
212841,3
212842,4
212843,4
212844,3
212845,3
212846,3
212847,3
212848,3
212849,3
212850,3
212851,3
212852,3
212853,3
212854,2
212855,2
212856,2
212857,2
212858,3
212859,3
212860,1
212861,1
212862,4
212863,1
212864,1
212865,4
212866,3
212867,2
212868,3
212869,3
212870,3
212871,3
212872,3
212873,1
212874,1
212875,3
212876,2
212877,2
212878,2
212879,2
212880,2
212881,2
212882,3
212883,2
212884,2
212885,2
212886,2
212887,0
212888,3
212889,3
212890,3
212891,0
212892,3
212893,3
212894,3
212895,2
212896,2
212897,2
212898,2
212899,2
212900,2
212901,0
212902,2
212903,2
212904,2
212905,1
212906,1
212907,1
212908,2
212909,2
212910,2
212911,2
212912,2
212913,2
212914,2
212915,2
212916,3
212917,2
212918,2
212919,2
212920,2
212921,2
212922,3
212923,3
212924,3
212925,3
212926,3
212927,3
212928,3
212929,3
212930,2
212931,4
212932,2
212933,2
212934,2
212935,2
212936,3
212937,4
212938,2
212939,2
212940,2
212941,2
212942,2
212943,2
212944,2
212945,3
212946,2
212947,2
212948,2
212949,2
212950,0
212951,3
212952,3
212953,3
212954,2
212955,2
212956,4
212957,2
212958,2
212959,2
212960,2
212961,2
212962,2
212963,3
212964,3
212965,2
212966,2
212967,2
212968,2
212969,2
212970,2
212971,2
212972,2
212973,2
212974,1
212975,2
212976,1
212977,2
212978,1
212979,1
212980,2
212981,1
212982,1
212983,1
212984,1
212985,0
212986,0
212987,0
212988,1
212989,0
212990,1
212991,3
212992,2
212993,1
212994,1
212995,1
212996,1
212997,3
212998,4
212999,1
213000,3
213001,3
213002,3
213003,3
213004,3
213005,3
213006,4
213007,3
213008,1
213009,1
213010,1
213011,1
213012,1
213013,2
213014,0
213015,1
213016,4
213017,3
213018,2
213019,0
213020,2
213021,2
213022,2
213023,2
213024,2
213025,2
213026,2
213027,2
213028,2
213029,2
213030,2
213031,2
213032,2
213033,2
213034,2
213035,2
213036,0
213037,1
213038,1
213039,1
213040,3
213041,2
213042,0
213043,3
213044,2
213045,2
213046,2
213047,2
213048,2
213049,2
213050,1
213051,2
213052,1
213053,0
213054,3
213055,3
213056,2
213057,2
213058,1
213059,3
213060,3
213061,3
213062,3
213063,2
213064,1
213065,1
213066,1
213067,1
213068,1
213069,1
213070,1
213071,1
213072,1
213073,1
213074,2
213075,2
213076,2
213077,2
213078,2
213079,2
213080,4
213081,2
213082,3
213083,0
213084,2
213085,2
213086,2
213087,2
213088,4
213089,2
213090,2
213091,1
213092,1
213093,2
213094,2
213095,2
213096,2
213097,2
213098,2
213099,1
213100,1
213101,3
213102,3
213103,3
213104,1
213105,1
213106,1
213107,1
213108,1
213109,1
213110,2
213111,2
213112,3
213113,3
213114,2
213115,2
213116,0
213117,0
213118,3
213119,3
213120,1
213121,1
213122,1
213123,1
213124,0
213125,2
213126,4
213127,3
213128,3
213129,3
213130,3
213131,3
213132,1
213133,2
213134,3
213135,4
213136,4
213137,3
213138,3
213139,4
213140,4
213141,4
213142,3
213143,3
213144,3
213145,3
213146,3
213147,3
213148,2
213149,2
213150,2
213151,2
213152,2
213153,2
213154,2
213155,2
213156,2
213157,2
213158,2
213159,3
213160,2
213161,2
213162,2
213163,2
213164,3
213165,3
213166,3
213167,3
213168,2
213169,2
213170,0
213171,2
213172,2
213173,2
213174,4
213175,0
213176,3
213177,3
213178,3
213179,0
213180,3
213181,3
213182,3
213183,2
213184,2
213185,2
213186,2
213187,2
213188,2
213189,2
213190,1
213191,2
213192,2
213193,3
213194,4
213195,2
213196,2
213197,2
213198,2
213199,0
213200,3
213201,3
213202,3
213203,4
213204,4
213205,4
213206,4
213207,4
213208,4
213209,2
213210,2
213211,2
213212,0
213213,1
213214,1
213215,1
213216,1
213217,2
213218,2
213219,1
213220,3
213221,3
213222,3
213223,1
213224,1
213225,0
213226,0
213227,0
213228,3
213229,3
213230,3
213231,1
213232,3
213233,3
213234,4
213235,1
213236,3
213237,3
213238,3
213239,3
213240,2
213241,2
213242,1
213243,1
213244,1
213245,2
213246,2
213247,1
213248,1
213249,1
213250,1
213251,2
213252,3
213253,2
213254,2
213255,2
213256,2
213257,3
213258,2
213259,2
213260,3
213261,2
213262,2
213263,2
213264,2
213265,2
213266,2
213267,3
213268,3
213269,3
213270,3
213271,3
213272,3
213273,3
213274,3
213275,3
213276,3
213277,3
213278,3
213279,3
213280,3
213281,3
213282,1
213283,0
213284,3
213285,3
213286,3
213287,3
213288,3
213289,2
213290,3
213291,2
213292,3
213293,3
213294,3
213295,4
213296,2
213297,2
213298,2
213299,2
213300,0
213301,2
213302,2
213303,2
213304,2
213305,0
213306,1
213307,1
213308,1
213309,1
213310,4
213311,3
213312,2
213313,1
213314,3
213315,3
213316,3
213317,3
213318,3
213319,3
213320,3
213321,2
213322,0
213323,2
213324,2
213325,3
213326,4
213327,0
213328,4
213329,3
213330,2
213331,2
213332,2
213333,2
213334,3
213335,3
213336,0
213337,4
213338,4
213339,4
213340,4
213341,4
213342,2
213343,2
213344,2
213345,2
213346,4
213347,3
213348,3
213349,1
213350,2
213351,3
213352,3
213353,3
213354,2
213355,3
213356,4
213357,3
213358,2
213359,2
213360,3
213361,2
213362,3
213363,4
213364,0
213365,2
213366,2
213367,2
213368,2
213369,2
213370,2
213371,3
213372,2
213373,0
213374,2
213375,2
213376,2
213377,2
213378,2
213379,2
213380,0
213381,0
213382,0
213383,0
213384,0
213385,0
213386,0
213387,0
213388,4
213389,4
213390,2
213391,2
213392,4
213393,4
213394,2
213395,2
213396,2
213397,2
213398,2
213399,2
213400,2
213401,2
213402,2
213403,2
213404,2
213405,2
213406,2
213407,2
213408,2
213409,2
213410,2
213411,2
213412,2
213413,2
213414,2
213415,2
213416,1
213417,2
213418,0
213419,2
213420,2
213421,2
213422,2
213423,2
213424,2
213425,2
213426,0
213427,3
213428,3
213429,4
213430,4
213431,1
213432,1
213433,1
213434,1
213435,1
213436,1
213437,4
213438,3
213439,4
213440,2
213441,2
213442,2
213443,2
213444,2
213445,3
213446,2
213447,2
213448,0
213449,2
213450,2
213451,2
213452,3
213453,3
213454,1
213455,2
213456,2
213457,2
213458,0
213459,1
213460,1
213461,1
213462,1
213463,1
213464,1
213465,1
213466,1
213467,0
213468,1
213469,2
213470,0
213471,1
213472,4
213473,3
213474,2
213475,2
213476,4
213477,0
213478,1
213479,1
213480,4
213481,3
213482,2
213483,2
213484,2
213485,2
213486,2
213487,2
213488,1
213489,1
213490,1
213491,1
213492,1
213493,2
213494,1
213495,3
213496,3
213497,3
213498,3
213499,3
213500,3
213501,4
213502,4
213503,4
213504,4
213505,4
213506,2
213507,0
213508,4
213509,1
213510,2
213511,3
213512,3
213513,4
213514,3
213515,3
213516,3
213517,4
213518,3
213519,1
213520,2
213521,1
213522,1
213523,3
213524,2
213525,2
213526,2
213527,2
213528,2
213529,2
213530,2
213531,2
213532,3
213533,3
213534,3
213535,3
213536,3
213537,3
213538,2
213539,3
213540,2
213541,0
213542,1
213543,1
213544,1
213545,1
213546,1
213547,1
213548,1
213549,1
213550,4
213551,4
213552,3
213553,2
213554,2
213555,2
213556,2
213557,4
213558,4
213559,3
213560,2
213561,4
213562,2
213563,0
213564,4
213565,4
213566,1
213567,4
213568,4
213569,4
213570,3
213571,2
213572,0
213573,2
213574,0
213575,4
213576,4
213577,3
213578,3
213579,0
213580,3
213581,3
213582,3
213583,3
213584,3
213585,3
213586,3
213587,3
213588,4
213589,2
213590,2
213591,2
213592,2
213593,2
213594,2
213595,2
213596,3
213597,3
213598,2
213599,3
213600,3
213601,0
213602,3
213603,3
213604,2
213605,2
213606,2
213607,1
213608,2
213609,0
213610,0
213611,3
213612,3
213613,3
213614,3
213615,3
213616,3
213617,2
213618,2
213619,2
213620,2
213621,2
213622,2
213623,0
213624,3
213625,3
213626,3
213627,3
213628,3
213629,1
213630,1
213631,1
213632,1
213633,3
213634,3
213635,2
213636,2
213637,0
213638,3
213639,3
213640,2
213641,2
213642,2
213643,2
213644,2
213645,4
213646,4
213647,1
213648,1
213649,1
213650,1
213651,1
213652,1
213653,2
213654,2
213655,0
213656,2
213657,3
213658,3
213659,0
213660,2
213661,2
213662,2
213663,2
213664,2
213665,4
213666,0
213667,2
213668,2
213669,2
213670,1
213671,1
213672,2
213673,2
213674,2
213675,2
213676,2
213677,1
213678,1
213679,1
213680,1
213681,1
213682,1
213683,1
213684,1
213685,1
213686,1
213687,1
213688,1
213689,1
213690,1
213691,1
213692,2
213693,1
213694,0
213695,1
213696,2
213697,2
213698,2
213699,2
213700,1
213701,3
213702,2
213703,1
213704,1
213705,1
213706,1
213707,2
213708,1
213709,1
213710,3
213711,3
213712,3
213713,3
213714,3
213715,3
213716,3
213717,3
213718,4
213719,3
213720,3
213721,2
213722,4
213723,0
213724,4
213725,2
213726,2
213727,2
213728,3
213729,2
213730,3
213731,3
213732,3
213733,2
213734,2
213735,2
213736,2
213737,2
213738,1
213739,0
213740,2
213741,2
213742,0
213743,2
213744,2
213745,2
213746,2
213747,2
213748,2
213749,3
213750,3
213751,3
213752,3
213753,3
213754,3
213755,1
213756,0
213757,2
213758,2
213759,2
213760,2
213761,2
213762,2
213763,2
213764,2
213765,2
213766,2
213767,2
213768,0
213769,0
213770,0
213771,0
213772,0
213773,0
213774,0
213775,2
213776,2
213777,0
213778,0
213779,4
213780,0
213781,1
213782,1
213783,1
213784,1
213785,1
213786,1
213787,2
213788,2
213789,2
213790,1
213791,1
213792,1
213793,1
213794,1
213795,3
213796,3
213797,1
213798,1
213799,1
213800,4
213801,4
213802,0
213803,1
213804,3
213805,3
213806,3
213807,3
213808,3
213809,3
213810,3
213811,1
213812,1
213813,1
213814,1
213815,1
213816,1
213817,1
213818,1
213819,2
213820,2
213821,2
213822,2
213823,2
213824,2
213825,0
213826,2
213827,2
213828,1
213829,3
213830,3
213831,3
213832,3
213833,3
213834,3
213835,3
213836,3
213837,3
213838,2
213839,2
213840,1
213841,2
213842,2
213843,2
213844,3
213845,3
213846,0
213847,2
213848,2
213849,3
213850,2
213851,2
213852,2
213853,2
213854,2
213855,2
213856,2
213857,2
213858,3
213859,3
213860,3
213861,3
213862,3
213863,3
213864,3
213865,3
213866,3
213867,2
213868,2
213869,2
213870,1
213871,3
213872,1
213873,3
213874,3
213875,3
213876,2
213877,3
213878,1
213879,3
213880,3
213881,2
213882,2
213883,3
213884,3
213885,3
213886,3
213887,4
213888,3
213889,4
213890,3
213891,3
213892,3
213893,3
213894,3
213895,4
213896,4
213897,4
213898,0
213899,4
213900,4
213901,4
213902,0
213903,3
213904,3
213905,1
213906,1
213907,1
213908,1
213909,2
213910,1
213911,2
213912,1
213913,1
213914,1
213915,2
213916,3
213917,3
213918,3
213919,3
213920,3
213921,3
213922,3
213923,2
213924,3
213925,3
213926,3
213927,3
213928,3
213929,3
213930,2
213931,2
213932,3
213933,3
213934,3
213935,3
213936,3
213937,3
213938,3
213939,3
213940,3
213941,3
213942,3
213943,3
213944,4
213945,4
213946,1
213947,1
213948,1
213949,1
213950,1
213951,1
213952,1
213953,1
213954,3
213955,3
213956,0
213957,1
213958,1
213959,2
213960,2
213961,2
213962,1
213963,1
213964,1
213965,1
213966,1
213967,1
213968,4
213969,4
213970,4
213971,4
213972,3
213973,3
213974,3
213975,3
213976,3
213977,2
213978,0
213979,4
213980,2
213981,4
213982,0
213983,0
213984,0
213985,3
213986,0
213987,2
213988,0
213989,0
213990,0
213991,0
213992,1
213993,0
213994,2
213995,0
213996,0
213997,0
213998,3
213999,1
214000,1
214001,2
214002,2
214003,2
214004,0
214005,3
214006,4
214007,2
214008,1
214009,2
214010,2
214011,2
214012,2
214013,2
214014,2
214015,2
214016,0
214017,3
214018,3
214019,2
214020,2
214021,3
214022,3
214023,3
214024,3
214025,2
214026,2
214027,1
214028,1
214029,0
214030,3
214031,2
214032,0
214033,2
214034,2
214035,2
214036,2
214037,0
214038,2
214039,4
214040,4
214041,4
214042,4
214043,4
214044,2
214045,0
214046,2
214047,3
214048,3
214049,3
214050,3
214051,3
214052,3
214053,2
214054,2
214055,2
214056,2
214057,2
214058,2
214059,2
214060,1
214061,1
214062,2
214063,2
214064,2
214065,2
214066,2
214067,2
214068,2
214069,2
214070,2
214071,2
214072,2
214073,1
214074,1
214075,1
214076,2
214077,2
214078,2
214079,1
214080,0
214081,2
214082,1
214083,2
214084,2
214085,2
214086,2
214087,2
214088,1
214089,2
214090,4
214091,2
214092,1
214093,1
214094,3
214095,0
214096,1
214097,4
214098,4
214099,4
214100,4
214101,4
214102,3
214103,3
214104,3
214105,3
214106,1
214107,1
214108,4
214109,4
214110,1
214111,0
214112,3
214113,3
214114,0
214115,4
214116,4
214117,0
214118,4
214119,2
214120,2
214121,2
214122,2
214123,2
214124,2
214125,0
214126,2
214127,2
214128,1
214129,1
214130,1
214131,1
214132,1
214133,1
214134,3
214135,1
214136,1
214137,1
214138,2
214139,2
214140,3
214141,3
214142,3
214143,3
214144,3
214145,3
214146,4
214147,4
214148,2
214149,3
214150,3
214151,2
214152,2
214153,2
214154,2
214155,2
214156,3
214157,3
214158,3
214159,3
214160,3
214161,1
214162,1
214163,2
214164,2
214165,2
214166,2
214167,2
214168,2
214169,2
214170,2
214171,0
214172,1
214173,0
214174,1
214175,1
214176,1
214177,1
214178,1
214179,1
214180,0
214181,1
214182,1
214183,1
214184,2
214185,0
214186,2
214187,2
214188,2
214189,1
214190,0
214191,2
214192,2
214193,2
214194,2
214195,2
214196,2
214197,2
214198,2
214199,2
214200,3
214201,3
214202,2
214203,2
214204,2
214205,2
214206,2
214207,2
214208,2
214209,2
214210,2
214211,2
214212,0
214213,2
214214,2
214215,2
214216,2
214217,2
214218,1
214219,1
214220,1
214221,1
214222,3
214223,3
214224,3
214225,3
214226,3
214227,3
214228,3
214229,3
214230,2
214231,2
214232,2
214233,2
214234,2
214235,2
214236,2
214237,2
214238,3
214239,3
214240,3
214241,3
214242,2
214243,2
214244,2
214245,2
214246,3
214247,3
214248,1
214249,3
214250,3
214251,3
214252,2
214253,3
214254,3
214255,2
214256,2
214257,2
214258,2
214259,2
214260,0
214261,2
214262,2
214263,1
214264,2
214265,1
214266,1
214267,1
214268,2
214269,2
214270,0
214271,1
214272,1
214273,2
214274,2
214275,1
214276,2
214277,1
214278,2
214279,2
214280,2
214281,2
214282,2
214283,2
214284,3
214285,3
214286,3
214287,2
214288,0
214289,2
214290,2
214291,2
214292,0
214293,2
214294,0
214295,2
214296,2
214297,1
214298,2
214299,1
214300,1
214301,1
214302,2
214303,2
214304,3
214305,3
214306,2
214307,0
214308,2
214309,0
214310,2
214311,2
214312,2
214313,2
214314,2
214315,2
214316,2
214317,0
214318,2
214319,2
214320,2
214321,2
214322,2
214323,2
214324,2
214325,2
214326,2
214327,4
214328,2
214329,2
214330,2
214331,2
214332,1
214333,1
214334,1
214335,1
214336,1
214337,1
214338,1
214339,0
214340,1
214341,1
214342,2
214343,1
214344,1
214345,2
214346,1
214347,1
214348,1
214349,1
214350,1
214351,1
214352,2
214353,2
214354,2
214355,2
214356,2
214357,3
214358,2
214359,3
214360,2
214361,2
214362,2
214363,3
214364,2
214365,2
214366,2
214367,4
214368,4
214369,4
214370,4
214371,3
214372,3
214373,3
214374,2
214375,0
214376,3
214377,3
214378,3
214379,3
214380,3
214381,3
214382,3
214383,3
214384,3
214385,2
214386,2
214387,2
214388,2
214389,2
214390,0
214391,4
214392,0
214393,0
214394,1
214395,1
214396,1
214397,1
214398,1
214399,1
214400,1
214401,2
214402,2
214403,2
214404,2
214405,2
214406,3
214407,3
214408,3
214409,3
214410,3
214411,2
214412,2
214413,2
214414,2
214415,4
214416,4
214417,1
214418,1
214419,1
214420,1
214421,1
214422,2
214423,2
214424,2
214425,1
214426,1
214427,3
214428,3
214429,3
214430,3
214431,3
214432,3
214433,3
214434,3
214435,2
214436,4
214437,3
214438,3
214439,2
214440,2
214441,2
214442,2
214443,3
214444,3
214445,3
214446,3
214447,3
214448,1
214449,3
214450,2
214451,2
214452,0
214453,2
214454,2
214455,2
214456,2
214457,2
214458,2
214459,2
214460,2
214461,1
214462,3
214463,3
214464,3
214465,3
214466,0
214467,3
214468,3
214469,3
214470,3
214471,3
214472,0
214473,3
214474,2
214475,3
214476,3
214477,3
214478,3
214479,3
214480,2
214481,2
214482,2
214483,2
214484,2
214485,2
214486,2
214487,2
214488,0
214489,3
214490,0
214491,2
214492,2
214493,2
214494,2
214495,0
214496,3
214497,3
214498,3
214499,3
214500,3
214501,0
214502,3
214503,2
214504,2
214505,3
214506,3
214507,0
214508,2
214509,2
214510,2
214511,2
214512,4
214513,2
214514,2
214515,2
214516,2
214517,2
214518,0
214519,2
214520,2
214521,0
214522,0
214523,3
214524,3
214525,3
214526,1
214527,1
214528,0
214529,1
214530,0
214531,3
214532,3
214533,4
214534,0
214535,3
214536,2
214537,1
214538,2
214539,2
214540,3
214541,3
214542,3
214543,2
214544,2
214545,0
214546,2
214547,2
214548,3
214549,3
214550,1
214551,3
214552,2
214553,2
214554,1
214555,2
214556,2
214557,2
214558,2
214559,2
214560,2
214561,3
214562,3
214563,3
214564,2
214565,1
214566,2
214567,0
214568,0
214569,0
214570,3
214571,3
214572,3
214573,3
214574,3
214575,3
214576,3
214577,3
214578,2
214579,3
214580,0
214581,3
214582,3
214583,2
214584,2
214585,0
214586,1
214587,0
214588,3
214589,3
214590,3
214591,3
214592,3
214593,3
214594,3
214595,3
214596,1
214597,1
214598,1
214599,1
214600,0
214601,1
214602,1
214603,1
214604,2
214605,1
214606,0
214607,1
214608,0
214609,1
214610,1
214611,1
214612,1
214613,1
214614,1
214615,1
214616,1
214617,0
214618,0
214619,4
214620,4
214621,3
214622,4
214623,4
214624,4
214625,3
214626,2
214627,3
214628,3
214629,3
214630,3
214631,3
214632,3
214633,3
214634,3
214635,2
214636,2
214637,2
214638,3
214639,1
214640,2
214641,2
214642,2
214643,4
214644,1
214645,0
214646,3
214647,3
214648,3
214649,3
214650,3
214651,1
214652,2
214653,2
214654,2
214655,2
214656,2
214657,2
214658,2
214659,2
214660,2
214661,2
214662,2
214663,2
214664,2
214665,2
214666,2
214667,2
214668,4
214669,2
214670,0
214671,2
214672,2
214673,3
214674,3
214675,3
214676,3
214677,3
214678,3
214679,3
214680,3
214681,3
214682,3
214683,4
214684,4
214685,3
214686,4
214687,2
214688,2
214689,2
214690,3
214691,3
214692,4
214693,3
214694,1
214695,1
214696,2
214697,1
214698,2
214699,1
214700,1
214701,1
214702,1
214703,1
214704,0
214705,3
214706,3
214707,3
214708,1
214709,2
214710,2
214711,3
214712,3
214713,3
214714,3
214715,3
214716,3
214717,3
214718,1
214719,1
214720,1
214721,0
214722,3
214723,3
214724,3
214725,3
214726,3
214727,3
214728,1
214729,3
214730,3
214731,3
214732,4
214733,1
214734,4
214735,4
214736,4
214737,4
214738,4
214739,1
214740,2
214741,0
214742,2
214743,2
214744,2
214745,2
214746,2
214747,2
214748,2
214749,2
214750,2
214751,2
214752,2
214753,2
214754,2
214755,2
214756,2
214757,2
214758,2
214759,2
214760,2
214761,2
214762,1
214763,1
214764,1
214765,1
214766,3
214767,2
214768,2
214769,3
214770,3
214771,2
214772,2
214773,2
214774,2
214775,1
214776,2
214777,1
214778,1
214779,0
214780,0
214781,1
214782,1
214783,4
214784,4
214785,4
214786,4
214787,1
214788,2
214789,2
214790,4
214791,3
214792,2
214793,3
214794,3
214795,4
214796,2
214797,2
214798,2
214799,2
214800,1
214801,1
214802,0
214803,2
214804,2
214805,2
214806,2
214807,2
214808,2
214809,0
214810,2
214811,2
214812,2
214813,2
214814,2
214815,3
214816,1
214817,2
214818,2
214819,2
214820,2
214821,2
214822,2
214823,2
214824,2
214825,2
214826,2
214827,2
214828,2
214829,2
214830,0
214831,2
214832,2
214833,2
214834,2
214835,1
214836,0
214837,2
214838,3
214839,3
214840,3
214841,3
214842,4
214843,4
214844,3
214845,3
214846,0
214847,0
214848,0
214849,0
214850,0
214851,4
214852,3
214853,3
214854,3
214855,4
214856,4
214857,3
214858,3
214859,3
214860,3
214861,3
214862,3
214863,3
214864,3
214865,3
214866,4
214867,3
214868,2
214869,2
214870,2
214871,2
214872,2
214873,2
214874,2
214875,1
214876,2
214877,1
214878,2
214879,0
214880,1
214881,1
214882,1
214883,3
214884,1
214885,4
214886,0
214887,1
214888,0
214889,1
214890,3
214891,1
214892,1
214893,3
214894,3
214895,3
214896,2
214897,2
214898,2
214899,3
214900,3
214901,3
214902,1
214903,1
214904,3
214905,1
214906,2
214907,1
214908,1
214909,1
214910,1
214911,1
214912,1
214913,1
214914,1
214915,1
214916,1
214917,1
214918,0
214919,0
214920,2
214921,2
214922,1
214923,0
214924,2
214925,0
214926,1
214927,4
214928,1
214929,2
214930,2
214931,2
214932,2
214933,2
214934,2
214935,1
214936,2
214937,2
214938,2
214939,2
214940,2
214941,2
214942,1
214943,2
214944,3
214945,3
214946,3
214947,3
214948,3
214949,3
214950,3
214951,3
214952,4
214953,1
214954,4
214955,2
214956,2
214957,2
214958,2
214959,2
214960,2
214961,2
214962,1
214963,2
214964,0
214965,2
214966,2
214967,0
214968,2
214969,2
214970,3
214971,3
214972,2
214973,0
214974,3
214975,3
214976,3
214977,2
214978,2
214979,3
214980,3
214981,2
214982,2
214983,2
214984,1
214985,1
214986,1
214987,1
214988,1
214989,1
214990,1
214991,1
214992,1
214993,2
214994,2
214995,1
214996,1
214997,1
214998,1
214999,1
215000,1
215001,1
215002,1
215003,3
215004,4
215005,4
215006,4
215007,3
215008,3
215009,3
215010,3
215011,4
215012,3
215013,2
215014,4
215015,4
215016,4
215017,4
215018,4
215019,2
215020,2
215021,4
215022,3
215023,3
215024,3
215025,3
215026,3
215027,3
215028,3
215029,3
215030,3
215031,3
215032,3
215033,2
215034,3
215035,3
215036,3
215037,0
215038,1
215039,1
215040,1
215041,1
215042,2
215043,2
215044,2
215045,2
215046,2
215047,3
215048,3
215049,1
215050,0
215051,1
215052,2
215053,1
215054,1
215055,3
215056,2
215057,2
215058,3
215059,3
215060,3
215061,1
215062,1
215063,1
215064,0
215065,2
215066,2
215067,1
215068,0
215069,0
215070,0
215071,2
215072,0
215073,2
215074,4
215075,4
215076,2
215077,1
215078,0
215079,3
215080,0
215081,3
215082,0
215083,2
215084,3
215085,3
215086,2
215087,2
215088,3
215089,3
215090,1
215091,1
215092,1
215093,1
215094,0
215095,1
215096,1
215097,1
215098,2
215099,2
215100,2
215101,2
215102,2
215103,2
215104,2
215105,2
215106,0
215107,0
215108,0
215109,2
215110,2
215111,2
215112,2
215113,2
215114,2
215115,2
215116,1
215117,1
215118,1
215119,0
215120,0
215121,0
215122,0
215123,0
215124,0
215125,3
215126,2
215127,0
215128,3
215129,3
215130,2
215131,2
215132,0
215133,3
215134,3
215135,1
215136,1
215137,3
215138,3
215139,3
215140,3
215141,3
215142,3
215143,1
215144,1
215145,1
215146,1
215147,1
215148,1
215149,0
215150,1
215151,2
215152,2
215153,0
215154,4
215155,3
215156,3
215157,2
215158,1
215159,1
215160,2
215161,1
215162,2
215163,2
215164,2
215165,3
215166,3
215167,2
215168,2
215169,2
215170,2
215171,2
215172,2
215173,0
215174,3
215175,3
215176,3
215177,3
215178,3
215179,3
215180,2
215181,0
215182,3
215183,3
215184,3
215185,3
215186,4
215187,3
215188,3
215189,2
215190,2
215191,2
215192,3
215193,1
215194,0
215195,2
215196,2
215197,1
215198,1
215199,1
215200,2
215201,2
215202,4
215203,3
215204,2
215205,2
215206,2
215207,2
215208,2
215209,2
215210,2
215211,4
215212,2
215213,2
215214,1
215215,2
215216,2
215217,2
215218,2
215219,2
215220,2
215221,2
215222,2
215223,2
215224,2
215225,0
215226,2
215227,2
215228,2
215229,3
215230,2
215231,2
215232,2
215233,2
215234,3
215235,3
215236,3
215237,3
215238,3
215239,3
215240,3
215241,3
215242,3
215243,3
215244,2
215245,2
215246,2
215247,0
215248,2
215249,0
215250,1
215251,0
215252,0
215253,1
215254,2
215255,1
215256,2
215257,2
215258,2
215259,2
215260,2
215261,0
215262,3
215263,2
215264,2
215265,2
215266,3
215267,3
215268,3
215269,3
215270,3
215271,3
215272,3
215273,3
215274,2
215275,2
215276,2
215277,3
215278,2
215279,2
215280,2
215281,1
215282,1
215283,1
215284,1
215285,1
215286,1
215287,1
215288,1
215289,1
215290,1
215291,2
215292,2
215293,0
215294,2
215295,2
215296,2
215297,2
215298,2
215299,2
215300,2
215301,2
215302,3
215303,2
215304,2
215305,4
215306,4
215307,4
215308,0
215309,4
215310,4
215311,3
215312,3
215313,3
215314,3
215315,3
215316,3
215317,4
215318,2
215319,2
215320,2
215321,2
215322,1
215323,2
215324,2
215325,1
215326,2
215327,2
215328,3
215329,3
215330,3
215331,3
215332,3
215333,3
215334,3
215335,2
215336,2
215337,2
215338,3
215339,3
215340,3
215341,1
215342,2
215343,2
215344,0
215345,0
215346,0
215347,4
215348,0
215349,0
215350,3
215351,3
215352,3
215353,3
215354,3
215355,3
215356,3
215357,3
215358,1
215359,2
215360,3
215361,3
215362,1
215363,3
215364,3
215365,3
215366,2
215367,3
215368,2
215369,2
215370,3
215371,3
215372,3
215373,3
215374,1
215375,1
215376,3
215377,4
215378,1
215379,1
215380,0
215381,1
215382,1
215383,1
215384,1
215385,1
215386,2
215387,2
215388,2
215389,2
215390,2
215391,2
215392,2
215393,1
215394,1
215395,2
215396,2
215397,1
215398,1
215399,2
215400,2
215401,2
215402,2
215403,2
215404,2
215405,3
215406,0
215407,2
215408,2
215409,1
215410,1
215411,1
215412,1
215413,1
215414,1
215415,0
215416,2
215417,3
215418,3
215419,2
215420,2
215421,2
215422,2
215423,3
215424,1
215425,1
215426,3
215427,2
215428,2
215429,2
215430,2
215431,2
215432,2
215433,0
215434,2
215435,3
215436,3
215437,3
215438,0
215439,3
215440,0
215441,1
215442,2
215443,0
215444,2
215445,2
215446,2
215447,2
215448,2
215449,2
215450,2
215451,2
215452,2
215453,2
215454,2
215455,2
215456,0
215457,2
215458,0
215459,2
215460,0
215461,2
215462,0
215463,2
215464,2
215465,0
215466,3
215467,2
215468,2
215469,3
215470,4
215471,4
215472,3
215473,4
215474,3
215475,3
215476,0
215477,1
215478,2
215479,2
215480,2
215481,2
215482,1
215483,2
215484,1
215485,1
215486,1
215487,2
215488,2
215489,3
215490,2
215491,3
215492,2
215493,2
215494,1
215495,3
215496,2
215497,2
215498,0
215499,3
215500,3
215501,0
215502,0
215503,0
215504,0
215505,0
215506,0
215507,0
215508,0
215509,0
215510,1
215511,3
215512,2
215513,2
215514,3
215515,3
215516,3
215517,1
215518,1
215519,2
215520,3
215521,2
215522,2
215523,2
215524,1
215525,1
215526,3
215527,1
215528,3
215529,3
215530,1
215531,1
215532,1
215533,1
215534,1
215535,1
215536,1
215537,0
